ID,Job,jobs2016,jobs2015,jobs2014,jobs2013,jobs2012,jobs2011,earnings2016,earnings2015,earnings2014,earnings2013,earnings2012,earnings2011
HD01_VD01,Total,106609098,104780810,102196022,99776510,98316240,95882175,45860,44819,43545,42498,42229,42008
HD01_VD48,Accountants and auditors,1628824,1590845,1562860,1651199,1702856,1659984,63740,61630,60970,61270,60780,60528
HD01_VD145,Actors,14423,13079,10606,12456,11818,9291,41201,50567,41569,40438,31017,53118
HD01_VD71,Actuaries,25197,22141,26071,23200,20135,21794,108576,102240,101355,112191,102338,101342
HD01_VD482,Adhesive bonding machine operators and tenders,6765,6852,7013,8680,7621,8217,26961,35479,35672,29066,28992,31182
HD01_VD08,Administrative services managers,136431,135020,122275,109703,109139,101624,64208,61901,64620,62187,61636,62166
HD01_VD05,Advertising and promotions managers,42996,42778,44209,43015,45922,46802,67082,61440,61097,61371,61250,60310
HD01_VD267,Advertising sales agents,148263,131025,139398,155726,156714,156466,61018,60371,55768,51283,56207,51176
HD01_VD78,Aerospace engineers,114956,104657,108106,117942,129475,122600,102350,101228,100551,100701,96815,98133
HD01_VD32,"Agents and business managers of artists, performers, and athletes",33337,28197,27459,28413,28632,26747,51728,55086,54283,51244,50573,46640
HD01_VD112,Agricultural and food science technicians,27668,30579,30884,24559,25512,25639,45039,46084,45171,42576,40429,40967
HD01_VD97,Agricultural and food scientists,21091,17366,17148,22154,23974,22664,70220,61150,63076,60826,55972,59978
HD01_VD79,Agricultural engineers,1976,3091,2275,2952,2685,2560,82707,78423,77830,70585,70492,70565
HD01_VD332,Agricultural inspectors,12725,11709,10560,12458,14533,14385,49889,45894,50215,45328,50041,48374
HD01_VD493,Air traffic controllers and airfield operations specialists,29978,33438,32904,33382,35533,32579,90935,91165,89236,77014,90587,79220
HD01_VD387,Aircraft mechanics and service technicians,135682,138813,131138,141341,160670,142772,61530,57438,60063,55948,55153,54866
HD01_VD492,Aircraft pilots and flight engineers,102512,96406,86766,88969,90687,84235,102155,100744,99152,100595,100158,92578
HD01_VD414,"Aircraft structure, surfaces, rigging, and systems assemblers",5359,6647,5213,5202,6587,7982,46687,40702,41502,47268,40985,43554
HD01_VD495,"Ambulance drivers and attendants, except emergency medical technicians",10405,8277,10871,9147,8932,9452,28239,27459,23850,24285,29354,24178
HD01_VD333,Animal breeders,3290,4019,2494,2642,2356,2257,30110,31984,31763,29195,32248,34842
HD01_VD216,Animal control workers,9987,8176,8844,10552,8362,9624,33303,35318,33046,35527,35519,31848
HD01_VD243,Animal trainers,29055,25201,27257,27354,28367,24627,29978,29163,29592,27188,26960,26995
HD01_VD151,Announcers,26152,27522,23223,25670,27424,31238,45767,50378,45303,40913,50047,41696
HD01_VD49,Appraisers and assessors of real estate,73690,75621,69205,75414,73784,73146,60533,55113,52387,55227,50877,53345
HD01_VD76,"Architects, except naval",157568,147505,141773,145439,135123,132645,76154,76033,74630,71305,73912,70168
HD01_VD20,Architectural and engineering managers,144812,142692,139986,132575,136156,128711,130293,126098,124703,121336,121659,115927
HD01_VD138,"Archivists, curators, and museum technicians",36260,32237,30249,31925,31801,30487,48374,50931,49160,51704,49270,51105
HD01_VD143,Artists and related workers,121771,115100,114321,116825,108437,102385,45124,48915,46646,49197,47556,47220
HD01_VD102,Astronomers and physicists,9881,8276,8487,9359,9296,11245,93935,100407,100557,101983,100750,98374
HD01_VD147,"Athletes, coaches, umpires, and related workers",123505,109943,123608,114456,102274,106927,46393,45098,42873,43373,41844,43877
HD01_VD103,Atmospheric and space scientists,10037,8367,8973,10661,9218,9204,90434,82852,84118,69873,69695,70990
HD01_VD169,Audiologists,11195,12077,10476,10771,9174,10061,72760,73355,72709,76440,73414,75388
HD01_VD509,Automotive and watercraft service attendants,59150,53855,51714,67748,64116,64251,23322,22502,21903,22312,21737,21544
HD01_VD388,Automotive body and related repairers,119554,121541,120366,113922,121305,126702,40841,40400,38069,38943,37152,35876
HD01_VD389,Automotive glass installers and repairers,13994,15158,14403,14117,15946,14595,36565,40198,35875,36325,33763,35392
HD01_VD390,Automotive service technicians and mechanics,726437,704917,708988,681551,664005,659739,36634,36456,35783,35491,35624,35494
HD01_VD380,Avionics technicians,14223,17537,17128,17066,15241,15207,53595,54056,56452,51056,53401,51638
HD01_VD254,"Baggage porters, bellhops, and concierges",60412,58186,58485,59390,52006,51852,31604,31802,30649,31416,31066,31201
HD01_VD210,"Bailiffs, correctional officers, and jailers",375720,376460,396206,387955,389786,390151,44807,43558,43548,42043,41879,41574
HD01_VD419,Bakers,148282,139172,134823,131066,124161,121867,25848,24833,24716,23666,25037,23106
HD01_VD251,Barbers,68864,65578,69049,68648,67662,67906,25416,24353,25380,21874,24046,24310
HD01_VD226,Bartenders,226847,212346,206547,203401,187841,183245,29375,27471,26711,26403,25301,24552
HD01_VD283,Bill and account collectors,123438,132795,141345,142343,155232,168620,35448,35374,33001,33453,32586,32471
HD01_VD284,Billing and posting clerks,396298,387079,375964,386492,387454,365241,35026,34158,33078,32487,32248,31809
HD01_VD98,Biological scientists,65111,62763,57529,60924,65611,65795,61171,61141,62045,57426,56791,55812
HD01_VD113,Biological technicians,16216,17556,18297,13985,15198,16308,49041,50100,47322,45798,42510,47113
HD01_VD80,Biomedical engineers,12988,11102,12151,12371,14135,12556,82150,76167,85212,78629,84736,82500
HD01_VD340,Boilermakers,10997,13130,12626,9092,10032,15056,55239,57242,55449,55887,51855,49787
HD01_VD285,"Bookkeeping, accounting, and auditing clerks",829531,824256,821268,874662,891464,896679,39329,37498,37260,36798,36228,35971
HD01_VD341,"Brickmasons, blockmasons, and stonemasons",98752,87393,80656,77234,76797,64080,33569,36511,33296,31967,34092,32708
HD01_VD507,Bridge and lock tenders,3937,4370,2746,3240,3291,3196,52388,52147,50870,45080,52337,51013
HD01_VD291,Brokerage clerks,5600,5325,6566,5857,6749,7565,47489,46724,44597,46129,45624,43005
HD01_VD50,Budget analysts,42410,42992,42931,41799,41144,39936,71237,75207,73617,70429,69512,66028
HD01_VD391,Bus and truck mechanics and diesel engine specialists,274372,270500,244443,259470,266191,248562,45320,44669,44796,42775,41564,41787
HD01_VD496,Bus drivers,280228,288778,267775,275991,271162,261662,35222,32398,32414,32725,32245,31836
HD01_VD47,"Business operations specialists, all other",236553,240307,234988,211970,191149,188173,61811,61388,57650,56945,55816,52494
HD01_VD420,"Butchers and other meat, poultry, and fish processing workers",202694,207420,190986,203134,208924,204008,29474,28372,28251,26999,26828,27048
HD01_VD33,"Buyers and purchasing agents, farm products",7795,8890,7705,7184,7584,10695,66349,50504,44818,51036,47481,56809
HD01_VD461,Cabinetmakers and bench carpenters,44283,39703,43107,38783,39514,36178,35113,32256,31453,31379,32150,30813
HD01_VD308,Cargo and freight agents,18080,17014,15275,16189,15611,14689,39230,37286,40517,42040,38143,43597
HD01_VD342,Carpenters,863456,815108,785306,677720,662186,641794,36344,35859,34967,34496,34204,33782
HD01_VD343,"Carpet, floor, and tile installers and finishers",115722,102910,101337,94438,86189,80518,34531,31201,31696,31025,30363,28023
HD01_VD263,Cashiers,1019364,1005103,964264,1042284,1081936,1059014,21000,20671,20251,20562,20217,20204
HD01_VD344,"Cement masons, concrete finishers, and terrazzo workers",37336,34416,35697,37067,29508,29012,37227,33736,32090,35716,32148,31075
HD01_VD222,Chefs and head cooks,346683,328344,317690,303612,280455,265603,31461,30443,30912,30267,29560,30590
HD01_VD81,Chemical engineers,57812,56266,50207,53119,52413,48363,100425,100960,98259,100231,91154,94446
HD01_VD470,"Chemical processing machine setters, operators, and tenders",48578,48836,49740,49659,49991,40541,51853,50240,51330,50608,50175,53769
HD01_VD114,Chemical technicians,56741,59673,59973,51689,61737,58824,52188,52119,51100,50982,50132,50274
HD01_VD104,Chemists and materials scientists,77023,74050,75390,71161,73652,73137,70594,67342,68111,69780,68827,66667
HD01_VD02,Chief executives,1068258,1040875,1013853,1024259,937218,912102,130266,126200,122136,120254,120139,110242
HD01_VD256,Childcare workers,551286,542799,538900,536474,536255,546758,21395,21100,20642,20056,19289,19098
HD01_VD161,Chiropractors,40960,35155,39109,34499,37019,37174,80466,76291,71112,70513,65601,62396
HD01_VD82,Civil engineers,311007,276172,263869,257802,258367,254977,86606,82611,81639,81233,81673,80983
HD01_VD36,"Claims adjusters, appraisers, examiners, and investigators",271129,264364,267839,257730,255186,253389,52582,51638,51001,51134,50706,50038
HD01_VD518,Cleaners of vehicles and equipment,225496,224675,217057,197864,199448,185732,25839,24242,24655,23751,23313,23082
HD01_VD483,"Cleaning, washing, and metal pickling equipment operators and tenders",3785,4471,5395,6098,4977,5798,31971,22363,30043,31567,29310,23810
HD01_VD124,Clergy,347581,329537,334788,339774,322726,333174,45502,44518,43671,44422,41887,41919
HD01_VD183,Clinical laboratory technologists and technicians,245278,246437,240655,245751,262125,262118,48170,47531,46116,45326,46202,44180
HD01_VD405,"Coin, vending, and amusement machine servicers and repairers",26515,24663,26705,26854,31732,31226,36449,36519,35071,35333,33123,34274
HD01_VD227,"Combined food preparation and serving workers, including fast food",141425,134080,127802,114984,126055,121983,20518,20333,19301,19623,18602,17813
HD01_VD406,Commercial divers,4002,3656,1751,2277,2781,1762,37395,42491,35756,50511,50398,59176
HD01_VD282,"Communications equipment operators, all other",6802,6186,8194,6543,5554,7927,43269,50186,50845,46847,39375,38666
HD01_VD11,Compensation and benefits managers,17074,18273,13138,14656,13616,12656,71605,77079,80417,71927,69247,74862
HD01_VD40,"Compensation, benefits, and job analysis specialists",47978,49272,42428,53127,50190,55240,54108,50547,50075,50968,50879,51466
HD01_VD37,Compliance officers,226344,203916,188361,193020,173104,186614,69262,65541,65105,62311,62255,61975
HD01_VD60,Computer and information research scientists,16406,16892,13529,12993,12069,13171,101205,80981,102201,95918,84284,96140
HD01_VD09,Computer and information systems managers,564747,550033,501450,489048,486503,478816,103513,101338,100247,99167,96158,94327
HD01_VD425,Computer control programmers and operators,84907,84644,73475,72368,70745,60015,44235,42704,44477,41755,41047,42272
HD01_VD83,Computer hardware engineers,48767,47062,48738,51453,54108,54692,93870,95440,92845,91967,91616,84481
HD01_VD69,Computer network architects,92872,103813,97510,91709,92702,87369,98374,95506,92623,96372,90886,91112
HD01_VD70,"Computer occupations, all other",569272,502477,476615,354952,308702,310873,70492,69200,68159,66550,62965,64775
HD01_VD320,Computer operators,75141,69473,64280,78265,85509,99475,42199,43932,41218,42028,42299,41240
HD01_VD63,Computer programmers,370512,381192,374346,374314,400585,385867,85795,83138,81928,80512,79869,77196
HD01_VD66,Computer support specialists,553718,528080,470915,458736,449413,429700,58027,56777,52551,52063,54970,53562
HD01_VD61,Computer systems analysts,448325,426775,473960,441538,422065,400787,80219,77420,76506,75886,75683,76004
HD01_VD378,"Computer, automated teller, and office machine repairers",145593,158624,155340,176644,201758,200084,43661,42617,42483,42430,43165,42943
HD01_VD99,Conservation scientists and foresters,18235,17087,15754,20271,21883,22118,60447,52470,56746,56075,54871,58395
HD01_VD361,Construction and building inspectors,74917,71140,67847,67510,66990,69378,56109,52118,51884,52318,52045,50917
HD01_VD345,Construction laborers,1180144,1171574,1113361,986693,918521,827756,32162,31609,31395,31027,31210,30771
HD01_VD18,Construction managers,573250,519273,491817,469706,510999,493869,71331,70871,70037,68101,66464,66169
HD01_VD395,Control and valve installers and repairers,16320,17079,15923,18621,18591,19169,52039,56570,53367,50254,49861,43479
HD01_VD513,Conveyor operators and tenders,4427,4294,4462,4831,3598,3978,36974,39835,37988,36041,41407,32300
HD01_VD224,Cooks,1201892,1182829,1158633,1111982,1122652,1069341,21756,21062,20695,20319,20098,19839
HD01_VD484,Cooling and freezing equipment operators and tenders,2374,2013,2034,2208,3279,2652,47469,34580,45539,35556,42283,33874
HD01_VD292,Correspondence clerks,3925,4705,4237,3933,4020,6504,48989,34330,35930,31789,34114,36527
HD01_VD38,Cost estimators,122804,117961,115808,105744,107791,95303,63106,62038,61037,57333,59137,61282
HD01_VD119,Counselors,536072,547839,499447,482328,483074,472277,45356,44100,43086,42349,41863,42008
HD01_VD264,Counter and rental clerks,52412,53595,47070,45567,48625,48892,31285,28417,28446,27373,29136,27700
HD01_VD228,"Counter attendants, cafeteria, food concession, and coffee shop",32438,35634,32166,30891,32050,35760,19179,18017,17266,17544,16286,16548
HD01_VD309,Couriers and messengers,141348,140185,146362,151599,144187,188429,37585,36487,39451,37808,36946,38788
HD01_VD293,"Court, municipal, and license clerks",62021,66156,59598,70610,65360,69945,38317,37256,36682,36977,37339,36887
HD01_VD514,Crane and tower operators,53751,53870,56717,52665,54050,50408,58290,60192,51753,51507,51481,50563
HD01_VD51,Credit analysts,26382,25831,26676,23011,24118,22786,53909,51742,51701,53869,51994,51626
HD01_VD294,"Credit authorizers, checkers, and clerks",30897,44112,38097,40119,34737,41234,41698,37200,37407,36579,37977,35753
HD01_VD56,Credit counselors and loan officers,292543,273231,270825,285649,284591,267088,59219,55986,55515,54535,52480,52048
HD01_VD219,Crossing guards,10864,11204,11937,8589,9335,10802,32538,32430,31936,31094,25632,32495
HD01_VD471,"Crushing, grinding, polishing, mixing, and blending workers",66068,76006,77424,70478,75023,70694,37087,36668,36940,36849,34294,35487
HD01_VD295,Customer service representatives,1782634,1718122,1669991,1589129,1563088,1491623,33442,32317,32332,31913,31824,31894
HD01_VD472,Cutting workers,51485,49997,47784,49849,44794,50482,30780,30116,28343,29415,27906,29555
HD01_VD429,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",73711,75548,67361,75234,70926,73053,32249,33733,32109,31664,31491,31988
HD01_VD148,Dancers and choreographers,6556,7439,8058,5424,8609,4914,31342,39519,30666,31678,37178,24419
HD01_VD321,Data entry keyers,218791,229754,236645,235336,253191,253756,32441,32124,31421,31745,31446,31145
HD01_VD67,Database administrators,99602,98628,102296,101323,96211,89224,81082,76971,77455,75824,75673,74960
HD01_VD197,Dental assistants,167955,165817,160356,147438,143719,152314,31226,31502,31154,30308,30523,30525
HD01_VD184,Dental hygienists,71498,68943,62115,61825,60859,54540,56632,59700,57014,52043,54242,52567
HD01_VD162,Dentists,93294,95713,103211,97562,101614,99643,150132,150649,150041,141557,140543,144534
HD01_VD369,"Derrick, rotary drill, and service unit operators, oil, gas, and mining",15635,26818,30927,29652,28260,23964,70098,70632,66914,67369,60872,60919
HD01_VD144,Designers,628865,608355,574431,552419,534418,501591,51768,51545,50005,50461,49795,48687
HD01_VD323,Desktop publishers,1413,2316,1847,3241,3022,2061,38949,50667,50779,46502,46389,48200
HD01_VD211,Detectives and criminal investigators,112869,118191,122800,117375,119075,115400,76604,76843,74362,71169,70910,70042
HD01_VD185,Diagnostic related technologists and technicians,263276,259914,243730,237127,238743,227661,58828,56328,55288,55482,54792,55080
HD01_VD163,Dietitians and nutritionists,70729,61678,66139,61437,56425,55821,49841,50322,47909,47997,46872,50143
HD01_VD231,Dining room and cafeteria attendants and bartender helpers,91150,103325,106948,86785,92473,94822,21276,20922,20330,19562,19792,19351
HD01_VD125,"Directors, religious activities and education",45090,47490,45159,34970,32959,33044,44160,41935,41937,40736,41008,42215
HD01_VD232,Dishwashers,110513,106946,108067,102959,97644,100336,19808,18589,17764,17307,17462,17041
HD01_VD310,Dispatchers,246262,238287,244363,235227,238707,221588,38780,39323,37688,36730,37161,36919
HD01_VD277,"Door-to-door sales workers, news and street vendors, and related workers",49513,56544,54795,55838,57210,54247,30475,26639,27326,25624,26666,25974
HD01_VD94,Drafters,132332,124921,124795,124267,128117,130446,52899,51609,51324,51609,50810,50565
HD01_VD515,"Dredge, excavating, and loading machine operators",27092,27041,24385,26394,27161,28762,42058,40540,45314,41841,41547,40605
HD01_VD430,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic",4257,1355,4392,4002,4039,3858,40872,38397,37299,35366,31501,27826
HD01_VD497,Driver/sales workers and truck drivers,2695081,2644153,2569929,2472147,2443322,2249122,42200,41834,40913,40588,40425,39329
HD01_VD348,"Drywall installers, ceiling tile installers, and tapers",97916,99710,94066,87974,64582,58994,31344,30805,28979,29120,27867,28245
HD01_VD370,"Earth drillers, except oil and gas",19354,20248,23041,22569,18834,22747,45658,51088,53328,52212,47466,48900
HD01_VD107,Economists,21747,22836,19978,20957,20591,23072,109562,103467,110548,105834,102395,102535
HD01_VD154,Editors,125387,126515,121275,117721,117623,102538,55140,54548,53892,52746,51927,52262
HD01_VD19,Education administrators,747962,725830,722529,708239,685008,696078,70748,70002,68868,66889,66755,65416
HD01_VD381,"Electric motor, power tool, and related repairers",19319,20499,20957,21134,21283,22466,45532,43957,48968,50157,42378,42071
HD01_VD84,Electrical and electronics engineers,186214,190417,189028,180122,194563,196827,96538,92880,92224,91895,91260,89673
HD01_VD382,"Electrical and electronics installers and repairers, transportation equipment",1414,1418,972,1633,2030,3433,50787,31217,55676,50636,56207,53540
HD01_VD383,"Electrical and electronics repairers, industrial and utility",11642,11609,10327,10426,11040,13269,61825,72062,69019,65252,63011,62373
HD01_VD402,Electrical power-line installers and repairers,106191,109620,99261,99444,101212,100716,70012,72202,70579,70022,66429,64449
HD01_VD415,"Electrical, electronics, and electromechanical assemblers",105464,106600,105081,116834,113274,116195,31438,30522,29466,30144,29705,28031
HD01_VD349,Electricians,647922,639345,591640,583544,572720,503202,51278,50185,49809,49969,49226,48029
HD01_VD384,"Electronic equipment installers and repairers, motor vehicles",6365,10870,10304,8864,12598,14497,33643,48534,42208,40489,39291,42046
HD01_VD385,Electronic home entertainment equipment installers and repairers,30552,33359,31737,33927,36224,43093,41409,40129,40723,41295,37155,36503
HD01_VD134,Elementary and middle school teachers,2398445,2316620,2315762,2282888,2271307,2171211,50659,50192,49832,48874,49478,49325
HD01_VD362,Elevator installers and repairers,22574,21275,20992,20339,21407,22394,84181,82347,88901,85914,79619,80507
HD01_VD296,"Eligibility interviewers, government programs",73673,63758,65854,65971,63105,62214,41945,40640,41195,41398,41246,41588
HD01_VD249,Embalmers and funeral attendants,6580,7477,5333,6643,5548,7212,29048,37124,32270,26042,30935,30376
HD01_VD30,Emergency management directors,7304,6950,6951,6422,7020,8107,68834,61161,68901,73381,66224,72979
HD01_VD186,Emergency medical technicians and paramedics,167315,157142,161288,157684,143623,146793,42373,40915,42006,41670,41325,42401
HD01_VD416,Engine and other machine assemblers,11383,10601,11797,10950,11606,12125,45794,41498,43804,40939,41871,36696
HD01_VD95,"Engineering technicians, except drafters",319240,316833,344546,371566,345041,337710,55953,55024,52925,54623,53338,53796
HD01_VD93,"Engineers, all other",471817,474766,446166,439749,410551,385561,93058,92062,90963,90913,87513,86132
HD01_VD150,"Entertainers and performers, sports and related workers, all other",18325,17704,18169,14230,15112,18045,39303,40012,37299,40633,32827,41663
HD01_VD85,Environmental engineers,27552,25754,23435,25988,29975,24085,80421,80846,83190,77406,77115,76398
HD01_VD105,Environmental scientists and geoscientists,63449,58056,61131,65341,62397,60901,72831,77010,74949,71065,71224,70898
HD01_VD485,Etchers and engravers,8059,7020,6350,6620,5757,7755,32736,30770,32366,31708,28956,28601
HD01_VD371,"Explosives workers, ordnance handling experts, and blasters",9819,7931,7651,10755,8134,8897,54454,50965,56525,49568,56689,54102
HD01_VD426,"Extruding and drawing machine setters, operators, and tenders, metal and plastic",12248,10559,10628,10880,10108,10605,36047,38439,36487,38438,35545,35512
HD01_VD473,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",23961,22120,25281,21803,24023,27395,36321,32536,35956,34475,34080,33249
HD01_VD458,Fabric and apparel patternmakers,2114,1816,2304,2639,1906,4297,61630,58625,51661,52694,55842,54714
HD01_VD17,"Farmers, ranchers, and other agricultural managers",451680,478065,476355,499775,499022,483188,41404,41566,41416,40638,39443,36452
HD01_VD363,Fence erectors,22014,18028,17946,17578,15668,18005,30844,28857,30148,30664,29816,28607
HD01_VD297,File clerks,137412,148742,164174,189148,204351,200724,34159,32320,31981,32442,32110,32247
HD01_VD52,Financial analysts,194932,191432,180971,65367,56911,65097,82415,80779,78843,84140,87396,83453
HD01_VD290,"Financial clerks, all other",102650,105595,94393,95267,81226,73976,55627,50192,46241,50176,44735,43138
HD01_VD55,Financial examiners,14812,11144,11708,10413,13139,13741,79594,79197,80648,71779,74450,67058
