ID,Job,jobs2016,jobs2015,jobs2014,jobs2013,jobs2012,jobs2011,earnings2016,earnings2015,earnings2014,earnings2013,earnings2012,earnings2011
HD01_VD193,"Nursing, psychiatric, and home health aides",1256050,1214020,1204676,1397113,1393373,1305639,26056,25743,25613,25909,25658,25243
HD01_VD170,Occupational therapists,72099,64761,62781,59239,61409,54001,70679,69738,68823,68270,67081,65475
HD01_VD194,Occupational therapy assistants and aides,13820,12756,12056,10875,9476,8968,51182,47302,46812,48814,47285,45587
HD01_VD330,"Office and administrative support workers, all other",449803,487520,471807,428493,429326,399672,41080,39843,39222,38662,38052,38004
HD01_VD326,"Office clerks, general",841347,838480,798828,729066,746429,771615,34654,33678,32573,32439,32885,32665
HD01_VD327,"Office machine operators, except computer",26251,23701,18384,24326,26593,27400,30788,29338,31607,32321,30702,32038
HD01_VD347,"Operating engineers and other construction equipment operators, including pile-driver operators",269313,259652,254237,247830,255033,222770,46503,45527,45048,42200,42230,41668
HD01_VD73,Operations research analysts,126989,129326,122903,123636,118370,128285,81092,77057,77416,77172,75351,76581
HD01_VD190,"Opticians, dispensing",48366,37530,42394,39047,39704,37173,37389,38961,37327,35580,36938,36772
HD01_VD164,Optometrists,27134,25706,27120,25610,25567,24604,117397,110566,101931,103805,100761,100024
HD01_VD303,Order clerks,97111,92853,85608,85033,90911,92278,32234,31859,31715,31732,31032,32071
HD01_VD142,"Other education, training, and library workers, except teacher assistants",74463,71350,77839,88624,81624,74612,52790,56213,52058,51516,50911,52069
HD01_VD376,Other extraction workers,37639,55609,61453,55483,57960,44850,54426,60220,54975,51020,50055,46736
HD01_VD192,Other healthcare practitioners and technical occupations,105941,101327,76705,72636,65067,76467,57179,57131,51767,55942,53410,53890
HD01_VD412,"Other installation, maintenance, and repair workers, including wind turbine service technicians",204755,214334,183416,168658,165291,158038,40529,40593,38808,36654,37108,36849
HD01_VD137,Other teachers and instructors,356475,354049,362242,359794,359094,365063,45426,43893,45216,43740,44060,42262
HD01_VD512,Other transportation workers,17369,19745,16123,16054,12835,15227,36282,37731,36973,42418,36186,38311
HD01_VD478,Packaging and filling machine operators and tenders,204703,199896,204716,198721,179300,180014,27178,25736,25327,25434,25414,24958
HD01_VD521,"Packers and packagers, hand",292614,285020,274739,273503,278361,263294,23676,22713,22107,21661,22029,22319
HD01_VD352,"Painters, construction and maintenance",359202,371450,365280,326717,315992,280199,30778,29982,30317,30027,30561,28235
HD01_VD479,Painting workers,126596,127684,111570,101860,116772,111046,36898,33484,36655,32285,35432,31839
HD01_VD487,"Paper goods machine setters, operators, and tenders",24020,18859,21451,26459,19423,23191,38661,36923,41050,39446,37574,39790
HD01_VD353,Paperhangers,2130,1555,2377,2232,2248,1387,39968,41787,35857,47083,31911,46060
HD01_VD130,Paralegals and legal assistants,318793,316583,306773,307815,301632,292578,47223,48453,46642,46562,45998,46041
HD01_VD213,Parking enforcement workers,4730,6393,5647,4876,6646,4441,39298,41431,40090,36589,37507,32067
HD01_VD508,Parking lot attendants,46169,43949,43942,38720,43511,43758,23264,24167,24865,23270,22509,22387
HD01_VD265,Parts salespersons,92199,97449,84821,82536,89426,87372,35832,35291,35264,33375,32671,32896
HD01_VD346,"Paving, surfacing, and tamping equipment operators",11253,8788,7639,8213,7351,9767,41825,29198,38677,39440,31501,35572
HD01_VD287,Payroll and timekeeping clerks,131052,128515,124952,138447,132181,138598,41313,41274,40093,39268,38601,38235
HD01_VD257,Personal care aides,692735,665649,629543,576620,549901,492119,22578,22104,21825,21898,21103,21223
HD01_VD260,"Personal care and service workers, all other",73763,70671,46143,48690,45272,45183,26185,25498,25728,25529,22349,23269
HD01_VD53,Personal financial advisors,327459,310815,312232,283136,291220,296187,91150,87023,83154,82142,82212,80013
HD01_VD239,Pest control workers,68409,59380,58844,53799,54769,54968,37802,35704,35558,33351,35099,33064
HD01_VD92,Petroleum engineers,22671,28922,26436,23225,26279,22129,141359,125678,119645,110560,115009,102938
HD01_VD165,Pharmacists,214665,211639,210328,205734,197448,189581,120878,120111,116276,116468,114113,114224
HD01_VD200,Pharmacy aides,21617,28588,27555,22034,22542,24457,30505,31500,30371,29851,28289,28206
HD01_VD202,Phlebotomists,82446,85128,71105,75727,72755,70203,31121,30497,30387,31062,29933,30263
HD01_VD159,Photographers,90481,80094,77681,80489,77080,71341,36504,41015,37530,38052,36299,34363
HD01_VD480,Photographic process workers and processing machine operators,17651,18581,24063,25840,23906,32770,31397,31876,28406,26166,25086,24181
HD01_VD106,"Physical scientists, all other",192236,180602,171195,171530,161743,162977,77439,77740,72973,74592,71414,72361
HD01_VD195,Physical therapist assistants and aides,59281,53025,49661,44581,43358,41368,45826,45648,45272,41994,43266,41898
HD01_VD171,Physical therapists,162536,157932,154006,136392,143468,137915,77605,75836,74449,72260,72129,71974
HD01_VD167,Physician assistants,76018,72551,75160,100572,88805,89293,101940,97462,94513,81522,80591,78054
HD01_VD166,Physicians and surgeons,743383,715361,686827,737546,742281,718437,201542,200203,194521,182232,175537,170728
HD01_VD354,"Pipelayers, plumbers, pipefitters, and steamfitters",478329,441982,415539,397714,357783,353661,47032,45141,43790,43340,42191,43240
HD01_VD355,Plasterers and stucco masons,22350,21511,17452,17735,15293,14111,31073,30051,30975,25972,31151,34872
HD01_VD443,"Plating and coating machine setters, operators, and tenders, metal and plastic",12839,14348,13349,13378,13759,13799,32560,35293,32844,34069,31126,34806
HD01_VD168,Podiatrists,6093,5562,6580,6757,7738,6085,126617,116654,102486,120367,101026,86768
HD01_VD214,Police and sheriff's patrol officers,669550,662619,679836,623338,641208,616625,62852,62358,60535,61313,61340,61424
HD01_VD312,Postal service clerks,97883,95566,90764,94064,93788,98843,55378,55021,54650,53357,53149,53207
HD01_VD313,Postal service mail carriers,281178,267230,252571,251980,260147,271521,56755,56356,55921,55923,55738,54602
HD01_VD314,"Postal service mail sorters, processors, and processing machine operators",50704,53474,52498,61856,64330,57264,54397,53083,54788,53497,53524,53322
HD01_VD27,Postmasters and mail superintendents,20947,20609,24028,28282,28217,31362,71429,69456,69105,65191,64804,63884
HD01_VD132,Postsecondary teachers,881345,879141,848073,836986,822255,819042,67145,65629,65698,65463,61839,62072
HD01_VD466,"Power plant operators, distributors, and dispatchers",42662,45276,42069,44028,42306,44863,89417,90725,80491,80959,81128,78081
HD01_VD404,Precision instrument and equipment repairers,47211,53032,48521,53885,50492,55619,51655,49107,49569,46805,50438,50981
HD01_VD446,Prepress technicians and workers,17187,19214,23027,23527,22992,26200,36257,36428,35730,32464,32039,35366
HD01_VD133,Preschool and kindergarten teachers,339677,340735,332062,316025,316050,325393,25124,24938,24489,24347,23950,24635
HD01_VD449,"Pressers, textile, garment, and related materials",24529,27312,27738,25595,29436,28041,21308,21936,20726,21701,21391,20446
HD01_VD447,"Printing workers, except prepress technicians and workers",157832,162921,161075,169498,177911,169784,37214,35323,36032,34992,35568,34975
HD01_VD217,Private detectives and investigators,70181,67589,74485,68657,63165,65773,56272,51899,51775,50892,52269,51890
HD01_VD121,Probation officers and correctional treatment specialists,81680,83528,85020,83568,85982,79939,48545,48528,47695,45909,45180,46039
HD01_VD288,Procurement clerks,29591,27334,26885,32617,30723,28970,56309,51576,49515,50876,48482,48909
HD01_VD146,Producers and directors,121999,117179,109665,117967,107490,103680,68571,62387,63063,63715,60246,61208
HD01_VD490,"Production workers, all other",953539,1012384,942025,881828,860757,815976,35030,33905,32296,32491,32258,31972
HD01_VD315,"Production, planning, and expediting clerks",283387,270331,264366,267453,247460,246087,48582,46053,44413,44865,44793,42804
HD01_VD328,Proofreaders and copy markers,6113,6526,6117,6416,7013,7297,40435,34559,36265,33979,35948,31499
HD01_VD28,"Property, real estate, and community association managers",459115,461757,436425,414232,403914,407875,51957,52153,50395,47936,50102,47364
HD01_VD109,Psychologists,121887,122868,115413,115139,115742,115287,72789,71416,70415,66764,69494,68328
HD01_VD07,Public relations and fundraising managers,51121,52633,50604,44198,38824,41294,77835,78347,76796,74114,76754,78900
HD01_VD153,Public relations specialists,103540,101879,98358,97408,101805,99566,65386,62272,64970,63966,61651,61586
HD01_VD522,Pumping station operators,19540,23091,24642,25133,23704,20561,62096,54503,60028,60787,52922,55581
HD01_VD35,"Purchasing agents, except wholesale, retail, and farm products",253717,243673,251774,220927,225703,223658,54740,52118,52529,54632,51642,51292
HD01_VD15,Purchasing managers,181255,180237,174227,175540,172103,170775,76501,71940,74537,71237,70798,70608
HD01_VD172,Radiation therapists,10165,12812,13222,14694,11261,9104,88073,80607,75447,75639,75724,71476
HD01_VD379,Radio and telecommunications equipment installers and repairers,138322,140980,138077,142862,130364,141423,52338,53181,54815,52061,53793,55915
HD01_VD366,Rail-track laying and maintenance equipment operators,10530,13345,12818,8255,10806,11791,56883,58570,49788,54138,51570,49580
HD01_VD501,"Railroad brake, signal, and switch operators",3553,4928,3808,4454,4332,4711,60383,60761,57310,61302,60267,60143
HD01_VD502,Railroad conductors and yardmasters,43761,45382,46802,43061,43746,42582,71955,70810,65538,65417,62142,62430
HD01_VD274,Real estate brokers and sales agents,576380,558162,534320,513527,490104,463553,57486,53278,52124,50914,46988,42903
HD01_VD305,Receptionists and information clerks,654662,673178,643687,657793,640902,644924,28555,27482,27125,27345,26994,26862
HD01_VD258,Recreation and fitness workers,184743,179318,173857,163532,159470,154469,31582,31955,31005,31044,31241,31090
HD01_VD173,Recreational therapists,10160,7445,7545,9144,8646,8854,40040,41480,46466,41923,41042,39695
HD01_VD523,Refuse and recyclable material collectors,65170,69740,66445,73441,71974,63732,32367,30661,30571,29333,28794,30424
HD01_VD178,Registered nurses,2317493,2227835,2183447,2061647,2058961,1965534,65331,62636,62280,62265,61773,61635
HD01_VD356,Reinforcing iron and rebar workers,5730,7097,3839,4984,3161,3295,41008,32636,35893,32212,40984,33281
HD01_VD126,"Religious workers, all other",40939,35916,41141,41694,36870,44063,35551,36943,35801,36496,37069,34580
HD01_VD306,Reservation and transportation ticket agents and travel clerks,95666,89592,87092,86373,84707,88716,38473,38389,37781,36454,39835,38688
HD01_VD259,Residential advisors,26803,27489,27719,24461,27961,26873,28627,26716,27733,26098,27742,25532
HD01_VD174,Respiratory therapists,92125,83930,89483,84482,86923,81992,56532,55793,55979,54303,55310,53685
HD01_VD266,Retail salespersons,1716984,1728842,1706417,1668480,1721110,1708060,32480,31949,31567,31615,31852,31796
HD01_VD409,Riggers,10169,7983,10307,9555,8580,8102,49346,52418,41040,42586,53000,50788
HD01_VD428,"Rolling machine setters, operators, and tenders, metal and plastic",8890,8714,7334,9439,8431,8456,35268,45319,36745,35348,38331,32431
HD01_VD373,"Roof bolters, mining",1602,2799,2812,3576,5283,4112,75466,70214,75895,66547,66974,62213
HD01_VD357,Roofers,143180,131639,114990,118795,108837,113520,30330,30482,29618,27499,29478,28911
HD01_VD374,"Roustabouts, oil and gas",4808,8537,8932,9766,8260,7215,43034,45951,41283,44659,41359,40019
HD01_VD504,Sailors and marine oilers,15230,16111,15078,12690,14496,12795,47279,50298,43772,48856,45951,40987
HD01_VD278,"Sales and related workers, all other",178931,195098,187100,186390,159891,165866,54472,52342,51804,51489,51909,50217
HD01_VD275,Sales engineers,35706,34183,32909,33279,26725,28128,111522,102095,97271,93162,100349,92860
HD01_VD271,"Sales representatives, services, all other",534512,532756,529277,497043,495667,449401,66475,61800,60973,60174,60192,56555
HD01_VD272,"Sales representatives, wholesale and manufacturing",1182664,1180434,1177413,1129716,1152620,1138385,65716,62997,61920,61355,61287,60854
HD01_VD463,"Sawing machine setters, operators, and tenders, wood",25859,26791,25601,22242,23678,23050,27707,30040,27147,27395,24634,25757
HD01_VD135,Secondary school teachers,536264,542418,535253,541598,499477,515084,52671,51915,51547,50810,51080,51332
HD01_VD319,Secretaries and administrative assistants,2226591,2292625,2267963,2402826,2442050,2374801,37122,36663,36141,35814,35442,35133
HD01_VD269,"Securities, commodities, and financial services sales agents",199539,207926,212151,226082,234359,233455,91885,81122,81020,76524,76058,70421
HD01_VD386,Security and fire alarm systems installers,55556,50824,43095,41748,41854,40866,42132,44043,44478,42135,41608,42009
HD01_VD218,Security guards and gaming surveillance officers,647922,675504,672682,668775,669863,650321,30422,30369,30461,30421,30710,30801
HD01_VD481,Semiconductor processors,1741,2819,1842,1988,2947,2096,36791,43059,36199,39118,40889,44650
HD01_VD367,Septic tank servicers and sewer pipe cleaners,9144,9577,7362,6191,8209,7987,41736,35765,40914,37914,39343,36614
HD01_VD450,Sewing machine operators,129635,131070,131301,134443,134551,128183,23027,21839,21046,20788,20838,20308
HD01_VD358,Sheet metal workers,97860,97369,102627,96747,86453,93585,41644,41647,40254,41924,41253,40183
HD01_VD505,Ship and boat captains and operators,24058,28620,26446,26328,25172,26059,73064,74061,60418,69566,72327,61059
HD01_VD506,Ship engineers,3026,3083,3119,4145,3178,3199,76236,66631,89141,77584,82070,75701
HD01_VD316,"Shipping, receiving, and traffic clerks",475270,479565,463500,445945,432927,421487,31175,30934,30729,30682,30107,29744
HD01_VD451,Shoe and leather workers and repairers,8294,6640,6811,6508,5725,6263,26559,29370,22535,26334,25129,26344
HD01_VD452,Shoe machine operators and tenders,2149,2950,3372,4373,3423,3096,23349,24644,26917,21688,23187,25885
HD01_VD410,Signal and track switch repairers,4503,3898,4597,3623,5593,6160,75309,65000,76339,72403,66326,63302
HD01_VD393,Small engine mechanics,33288,33855,36074,31008,35584,32074,32818,32320,33243,31387,35166,31764
HD01_VD29,Social and community service managers,296269,293821,281769,279952,269933,262717,56610,55506,53263,55473,52597,52869
HD01_VD122,Social and human service assistants,146414,134496,132261,94377,94899,94823,37732,37178,35827,35643,33798,34129
HD01_VD117,Social science research assistants,1723,2205,1666,4333,2423,2919,41644,42435,41279,40464,33568,39069
HD01_VD120,Social workers,704192,693187,662207,627085,643964,626537,44669,42350,42403,41940,41629,41458
HD01_VD64,"Software developers, applications and systems software",1124661,1037453,979815,924888,869619,793458,100760,97763,95739,94025,91530,91245
HD01_VD136,Special education teachers,178054,168678,172214,165928,147306,149658,48840,48795,46416,47264,46804,46787
HD01_VD175,Speech-language pathologists,87443,88903,85021,77904,75636,73121,63532,61989,62054,60695,61558,60847
HD01_VD467,Stationary engineers and boiler operators,80093,81300,72810,81858,86835,72261,60018,56459,56372,55732,56704,52085
HD01_VD329,Statistical assistants,15243,14662,13979,17346,18670,17652,50405,48936,45281,41311,40984,45297
HD01_VD74,Statisticians,47469,33912,32115,31319,31551,37977,81345,83209,83461,81209,79460,72149
HD01_VD317,Stock clerks and order fillers,905020,881379,829783,814645,823536,788556,27212,27118,26605,26489,26280,26436
HD01_VD359,Structural iron and steel workers,45672,45673,45105,45516,39599,38781,50902,47794,45592,45603,42359,43346
HD01_VD417,Structural metal fabricators and fitters,23431,23979,22590,20509,23300,19659,43039,38770,41335,40196,40803,41901
HD01_VD503,"Subway, streetcar, and other rail transportation workers",14379,13012,11165,9669,9115,7992,66028,61449,61113,59028,55280,51629
HD01_VD491,Supervisors of transportation and material moving workers,196226,191955,180426,185456,170914,188834,51318,50083,50717,50107,48804,48968
HD01_VD108,Survey researchers,1453,929,947,836,1164,956,64230,90354,47236,70521,75833,51735
HD01_VD96,Surveying and mapping technicians,55079,50931,56276,45449,47417,47289,50071,50504,50838,48685,47181,50074
HD01_VD77,"Surveyors, cartographers, and photogrammetrists",27429,25698,30688,31315,29976,30445,61119,61862,57018,59354,53362,54480
HD01_VD280,"Switchboard operators, including answering service",17734,19750,18557,20377,20078,24749,30456,28733,26952,25878,27396,29400
HD01_VD453,"Tailors, dressmakers, and sewers",38822,43544,42695,42018,43485,48890,26152,25443,26373,22621,24856,23411
HD01_VD525,"Tank car, truck, and ship loaders",4198,4723,3994,4741,3777,5146,44079,50365,32318,40401,45456,38977
HD01_VD57,"Tax examiners and collectors, and revenue agents",42395,50457,50454,50960,48605,50943,51797,51028,51944,49380,51053,51758
HD01_VD58,Tax preparers,55325,52627,52982,51485,45752,42961,55336,52136,52451,56047,46546,48449
HD01_VD498,Taxi drivers and chauffeurs,302027,265304,237024,196209,198897,204502,27925,27420,27206,26200,26902,26127
HD01_VD141,Teacher assistants,421376,410201,411405,371321,373734,375595,22682,22150,21634,21125,20555,20397
HD01_VD155,Technical writers,47360,43179,47369,43977,42745,41555,71388,68642,66590,69242,69436,63989
HD01_VD403,Telecommunications line installers and repairers,125604,131790,114904,118663,129254,131992,50164,47745,50352,48906,48560,50234
HD01_VD276,Telemarketers,41866,36741,38731,44182,47996,47222,25732,25385,25063,25628,24058,25105
HD01_VD281,Telephone operators,24570,25954,28220,28046,22927,30369,31443,30710,30644,29587,29770,27492
HD01_VD160,"Television, video, and motion picture camera operators and editors",37742,38581,27759,28620,26460,30250,51138,46655,50147,50835,49986,48501
HD01_VD289,Tellers,211343,222682,228539,233474,243968,246775,26405,26514,25876,25260,25165,24486
HD01_VD454,Textile bleaching and dyeing machine operators and tenders,1234,2451,3636,1989,2919,2698,26938,31399,25546,30170,23307,27278
HD01_VD455,"Textile cutting machine setters, operators, and tenders",6067,5925,6055,4006,4155,5516,22483,24248,26584,24492,20754,23988
HD01_VD456,"Textile knitting and weaving machine setters, operators, and tenders",7421,7156,6424,6615,7204,8079,28490,24854,30671,27247,26366,25350
HD01_VD457,"Textile winding, twisting, and drawing out machine setters, operators, and tenders",9640,11708,10083,9594,9496,11039,26440,25963,26099,25266,25727,23919
HD01_VD488,Tire builders,12530,13082,11516,14330,13464,12035,41969,44488,50843,49825,46561,43067
HD01_VD439,Tool and die makers,50267,52096,52437,51409,54690,50421,55390,55475,52840,54084,51527,51482
HD01_VD444,"Tool grinders, filers, and sharpeners",5015,4042,4744,4643,4971,4178,44996,46744,37108,40022,35631,36668
HD01_VD255,Tour and travel guides,18870,17915,15875,15628,16526,15067,30693,27135,27641,29404,30318,27158
HD01_VD13,Training and development managers,49960,45083,42441,41185,37740,38932,72153,74067,75739,74735,71745,71370
HD01_VD41,Training and development specialists,111303,124732,104051,105954,90873,93107,58739,56712,54215,52417,56855,53615
HD01_VD215,Transit and railroad police,747,2915,1549,2623,3056,1992,75603,44818,61442,53590,51875,64222
HD01_VD511,"Transportation attendants, except flight attendants",15697,13589,10943,11113,12611,15761,29067,27786,32938,30763,28878,28637
HD01_VD510,Transportation inspectors,39784,41392,41802,35783,35961,38692,60174,54918,57458,55959,55188,52263
HD01_VD220,Transportation security screeners,33438,23262,22644,21025,22215,19429,41793,41487,40748,41104,40785,41068
HD01_VD16,"Transportation, storage, and distribution managers",222794,208783,197645,185512,194727,184551,52485,52382,51790,52058,50730,50609
HD01_VD270,Travel agents,49901,51045,53306,46577,53981,48548,41744,40649,39306,37233,38906,37894
HD01_VD459,Upholsterers,23251,25446,25207,24713,25561,26864,33082,30621,28450,29397,29637,29026
HD01_VD110,Urban and regional planners,21747,20118,19217,17145,18680,17161,70647,71387,71496,67392,69242,66179
HD01_VD247,"Ushers, lobby attendants, and ticket takers",6511,8040,6175,5964,6076,7714,28929,24079,25024,22057,24466,20767
HD01_VD177,Veterinarians,65797,56815,62082,57599,58514,51033,90063,90378,87898,86490,81606,89955
HD01_VD201,Veterinary assistants and laboratory animal caretakers,28193,29360,25916,23366,20649,23315,26441,25504,26224,22858,22803,25029
HD01_VD229,Waiters and waitresses,734635,733624,701881,680777,687379,673621,22252,21647,21238,20980,20477,20379
HD01_VD468,Water and wastewater treatment plant and system operators,78358,74759,77537,80472,76453,76390,48818,50262,46654,45638,45586,45291
HD01_VD65,Web developers,138048,139635,145465,136446,129224,120959,63173,61543,61023,60056,57306,56901
HD01_VD318,"Weighers, measurers, checkers, and samplers, recordkeeping",58258,60025,62783,61712,60502,56554,35545,36196,34284,35476,33073,32906
HD01_VD440,"Welding, soldering, and brazing workers",475547,514255,507586,488957,474719,429885,40394,40548,39371,38137,37368,37188
HD01_VD34,"Wholesale and retail buyers, except farm products",139871,138703,136489,170412,159186,151995,41625,42479,42159,42170,42980,43244
HD01_VD464,"Woodworking machine setters, operators, and tenders, except sawing",15419,13443,14401,20413,12943,12837,27718,25849,27081,26115,25572,29909
HD01_VD322,Word processors and typists,198318,197811,194758,217182,199429,191227,34645,35048,33942,32507,33389,32373
HD01_VD156,Writers and authors,132235,131816,126601,121198,125403,108771,55464,56930,58150,53964,54179,55502